# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    0     18     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     18     35      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     35      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     18     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
    0     17     34      -     0      0      0      0    405    300 
